10;Johnny B. Goode;Chuck Berry;"Deep down in Louisiana close to New Orleans Way back up in the woods among the evergreens There stood a log cabin made of earth and wood Where lived a country boy named Johnny B. Goode Who never ever learned to read or write so well But he could play a guitar just like a ringing a bell  Go, go Go Johnny go, go Go Johnny go, go Go Johnny go, go Go Johnny go, go Johnny B. Goode  He used to carry his guitar in a gunny sack Go sit beneath the tree by the railroad track Oh, the engineers would see him sitting in the shade Strumming with the rhythm that the drivers made People passing by they would stop and say Oh my, but that little country boy could play  Go, go Go Johnny go, go Go Johnny go, go Go Johnny go, go Go Johnny go, go Johnny B. Goode His mother told him ""Someday you will be a man And you will be the leader of a big old band Many people coming from miles around To hear you play your music when the sun go down Maybe someday your name will be in lights Saying 'Johnny B. Goode Tonight'""  Go, go Go Johnny go Go go go, Johnny go Oh go go, Johnny go Oh go go, Johnny go Go, Johnny B. Goode26EmbedShare URLCopyEmbedCopy"
11;Summertime Blues;Eddie Cochran;"I'm a-gonna raise a fuss I'm a-gonna raise a holler About workin' all summer Just-a trying to earn a dollar Every time I call my baby Try to get a date My boss says ""No dice, son You gotta work late"" Sometimes I wonder What I'm a-gonna do But there ain't no cure For the summertime blues Well my mama and papa told me ""Son, you gotta make some money If you wanna use the car To go a-ridin' next Sunday"" Well, I didn't go to work Told the boss I was sick ""You can't use the car Cause you didn't work a lick"" Sometimes I wonder What I'm a-gonna do But there ain't no cure For the summertime blues I'm gonna take two weeks Gonna have a fine vacation I'm gonna take my problem To the United Nations Well, I called my congressman And he said, quote: ""I'd like to help you, son But you're too young to vote"" Sometimes I wonder What I'm a-gonna do But there ain't no cure For the summertime blues2EmbedShare URLCopyEmbedCopy"
12;Rave On;Buddy Holly;A-we-a-he-a-hell The little things you say and do Make me want to be with you-ah-hoo  A-Rave on, it's a crazy feeling and-a I know it's got me reeling When you say, I love you-hoo, rave on  The way you dance a-and hold me tight The way you kiss and say goodni-hi-ight  A-Rave on, it's a crazy feeling and-a I know it's got me reeling When you say, I love you-hoo, rave on  A-well rave on, a-it's a crazy feeling and I know, it's got me reeling I'm so glad, that you're revealing Your love for me Rave on, rave on and tell me Tell me, not to be lonely Tell me, you love me only Rave on to me4EmbedShare URLCopyEmbedCopy
13;I Can't Stop Loving You;Ray Charles;(I can't stop loving you) I've made up my mind To live in memories of the lonesome times (I can't stop wanting you) It's useless to say So I'll just live my life in dreams of yesterdays (Dreams of yesterday)  Those happy hours that we once knew Though long ago, they still make me blue They say that time heals a broken heart But time has stood still since we've been apart  (I can't stop loving you) I've made up my mind To live in memories of the lonesome times (I can't stop wanting you) It's useless to say So I'll just live my life in dreams of yesterdays  (Those happy hours) Those happy hours (That we once knew) That we once knew (Though long ago) Though long ago (They still make me blue) They still make me blue (They say that time) They say that time (Heals a broken heart) Heals a broken heart (But time has stood still) Time has stood still (Since we've been apart) Since we've been apart (I can't stop loving you) I said I've made up my mind To live in memories of the lonesome times Sing the song to me (I can't stop wanting you) It's useless to say So I'll just live my life of dreams of yesterdays (Of yesterdays)1EmbedShare URLCopyEmbedCopy
14;Jambalaya;Fats Domino;Goodbye Joe, me gotta go, me oh my oh Me gotta go, pole the pirogue down the bayou My Yvonne, the sweetest one, me oh my oh Son of a gun, we'll have big fun on the bayou Jambalaya and a craw fish pie and filet gumbo 'Cause tonight I'm gonna see my ma Cher Amio Pick guitar, fill fruit jar and be gayo Son of a gun, we'll have big fun on the bayou Thibodaux, Fontaineaux, the place is buzzin' Kinfolks come to see Yvonne by the dozen Dress in style, go hog wild and be gayo Son of a gun, we'll have big fun on the bayou Jambalaya and a craw fish pie and filet gumbo 'Cause tonight I'm gonna see my ma cher amio Pick guitar, fill fruit jar and be gayo Son of a gun, we'll have big fun on the bayouEmbedShare URLCopyEmbedCopy
15;Smile;Nat King Cole;Smile though your heart is aching Smile even though it's breaking When there are clouds in the sky, you'll get by If you smile through your fear and sorrow Smile and maybe tomorrow You'll see the sun come shining through for you  Light up your face with gladness Hide every trace of sadness Although a tear may be ever so near That's the time you must keep on trying Smile, what's the use of crying? You'll find that life is still worthwhile If you just smile That's the time you must keep on trying Smile, what's the use of crying? You'll find that life is still worthwhile If you just smile6EmbedShare URLCopyEmbedCopy
16;Good Golly, Miss Molly;Little Richard;"Good Golly Miss Molly, sure like to ball Good Golly Miss Molly, sure like to ball When you're rocking and rolling Can't hear your mama call  From the early, early morning To the early, early night When you caught Miss Molly Rocking at the House of Blue Lights  Good Golly Miss Molly, sure like to ball When you're rocking and rolling Can't hear your mama call  Momma, pappa told me ""Son, you better watch your step"" If they knew about Miss Molly I'd have to watch my pap myself  Good Golly Miss Molly, sure like to ball When you're rocking and rolling Can't hear your mama call Ahhhhh!  Good Golly Miss Molly, sure like to ball Good Golly Miss Molly, sure like to ball Oh, when you're rocking and rolling Can't hear your mama call  I am going to the corner Going to buy a diamond ring Would you pardon me Kiss me, make me ting-a-ling-a-ling  Good Golly Miss Molly, sure like to ball When you're rocking and rolling Can't hear your mama call1EmbedShare URLCopyEmbedCopy"
17;Living Doll;Cliff Richard;Got myself a cryin', talkin' Sleepin', walkin', livin' doll Gotta do my best to please her Just 'cos she's a livin' doll Got a rovin' eye And that is why, she satisfies my soul Got the one and only, walkin', talkin', livin' doll Take a look at her hair, it's real And if you don't believe what I say, just feel I'm gonna lock her up in a trunk So, no big hunk can steal her away from me Got myself a cryin', talkin' Sleepin', walkin', livin' doll Gotta do my best to please her Just 'cos she's a livin' doll Got a rovin' eye And that is why she satisfies my soul Got the one and only, walkin', talkin', livin' doll Take a look at her hair, it's real And if you don't believe what I say, just feel I'm gonna lock her up in a trunk So no big hunk can steal her away from me Got myself a cryin', talkin' Sleepin', walkin', livin' doll Gotta do my best to please her Just 'cos she's a livin' doll Got a rovin' eye And that is why, she satisfies my soul Got the one and only, walkin', talkin', livin' dollEmbedShare URLCopyEmbedCopy
18;Ain't That A Shame;Fats Domino;"You made me cry When you said, ""good-bye"" Ain't that a shame? My tears fell like rain Ain't that a shame? You're the one to blame  You broke my heart When you said we'll part Ain't that a shame? My tears fell like rain Ain't that a shame? You're the one to blame  Oh, well, goodbye Although I'll cry Ain't that a shame? My tears fell like rain Ain't that a shame? You're the one to blame  You made me cry When you said, ""good-bye"" Ain't that a shame? My tears fell like rain Ain't that a shame? You're the one to blame  Oh well, goodbye Although I'll cry Ain't that a shame? My tears fell like rain Ain't that a shame? You're the one to blame1EmbedShare URLCopyEmbedCopy"
19;Don't Be Cruel;Elvis Presley;"You know I can be found Sitting home all alone If you can't come around At least please telephone  Don't be cruel to a heart that's true  Baby, if I made you mad For something I might have said Please, let's forget my past The future looks bright ahead  Don't be cruel to a heart that's true  I don't want no other love Baby, it's just you I'm thinkin' of  Don't stop thinking of me Don't make me feel this way C'mon over here and love me You know what I want you to say Don't be cruel to a heart that's true  Why should we be apart? I really love you, baby, cross my heart  Let's walk up to the preacher And let us say ""I do"" Then you'll know you'll have me And I'll know that I'll have you  Don't be cruel to a heart that's true  I don't want no other love Baby, it's just you I'm thinkin' of  Don't be cruel to a heart that's true Don't be cruel to a heart that's true  I don't want no other love Baby, it's just you I'm thinkin' of9EmbedShare URLCopyEmbedCopy"
20;Unforgettable;Nat King Cole;Unforgettable That's what you are Unforgettable Tho' near or far  Like a song of love that clings to me How the thought of you does things to me Never before Has someone been more...  Unforgettable In every way And forever more That's how you'll stay  That's why, darling, it's incredible That someone so unforgettable Thinks that I am Unforgettable, too  Unforgettable In every way And forever more That's how you'll stay  That's why, darling, it's incredible That someone so unforgettable Thinks that I am Unforgettable, too6EmbedShare URLCopyEmbedCopy
21;Magic Moments;Perry Como;Magic moments When two hearts are caring Magic moments Memories we've been sharing  I'll never forget the moment We kissed the night of the hayride The way that we hugged to try to keep warm While taking a sleigh ride  Magic moments Memories we've been sharing Magic moments When two hearts are caring Time can't erase the memory of These magic moments filled with love  The telephone call That tied up the line for hours and hours The Saturday dance I got up the nerve To send you some flowers  The way that we cheered Whenever our team was scoring a touch down The time that the floor fell out of my car When I put the clutch down  The penny arcade, the games that we played The fun and the prizes The Halloween hop when everyone came In funny disguises Magic moments Filled with love1EmbedShare URLCopyEmbedCopy
22;True Love Ways;Buddy Holly;Just you know why Why you and I Will by and by Know true love ways Sometimes we'll sigh Sometimes we'll cry And we'll know why Just you and I Know true love ways Throughout the days Our true love ways Will bring us joys to share With those who really care Sometimes we'll sigh Sometimes we'll cry And we'll know why Just you and I Know true love ways Throughout the days Our true love ways Will bring us joys to share With those who really care Sometimes we'll sigh Sometimes we'll cry And we'll know why Just you and I Know true love waysEmbedShare URLCopyEmbedCopy
23;Beyond the Sea;Bobby Darin;Somewhere beyond the sea Somewhere waiting for me My lover stands on golden sands And watches the ships that go sailing Somewhere beyond the sea She's there watching for me If I could fly like birds on high Then straight to her arms I'd go sailing It's far beyond the stars It's near beyond the moon I know beyond a doubt My heart will lead me there soon We'll meet beyond the shore We'll kiss just as before Happy we'll be beyond the sea And never again I'll go sailing Ah! I know beyond a doubt, ow! My heart will lead me there soon We'll meet (I know we'll meet) beyond the shore We'll kiss just as before Happy we'll be beyond the sea And never again I'll go sailing No more sailing So long, sailing Bye, bye, sailing Move on out, captain...12EmbedShare URLCopyEmbedCopy
24;He'll Have to Go;Jim Reeves;Put your sweet lips a little closer to the phone Let's pretend that we're together, all alone I'll tell the man to turn the jukebox way down low And you can tell your friend there with you he'll have to go  Whisper to me, tell me do you love me true Or is he holding you the way I do? Though love is blind, make up your mind, I've got to know Should I hang up, or will you tell him he'll have to go?  You can't say the words I want to hear While you're with another man Do you want me, answer yes or no Darling, I will understand  Put your sweet lips a little closer to the phone Let's pretend that we're together, all alone I'll tell the man to turn the jukebox way down low And you can tell your friend there with you he'll have to goEmbedShare URLCopyEmbedCopy
25;I Walk the Line;Johnny Cash;I keep a close watch on this heart of mine I keep my eyes wide open all the time I keep the ends out for the tie that binds Because you're mine, I walk the line  I find it very, very easy to be true I find myself alone when each day is through Yes, I'll admit that I'm a fool for you Because you're mine, I walk the line  As sure as night is dark and day is light I keep you on my mind both day and night And happiness I've known proves that it's right Because you're mine, I walk the line  You've got a way to keep me on your side You give me cause for love that I can't hide For you, I know I'd even try to turn the tide Because you're mine, I walk the line  I keep a close watch on this heart of mine I keep my eyes wide open all the time I keep the ends out for the tie that binds Because you're mine, I walk the line22EmbedShare URLCopyEmbedCopy
26;That's Amore;Dean Martin;"(In Napoli where love is king) (When boy meets girl) (Here's what they say)  When the moon hits your eye Like a big pizza pie, that's amore When the world seems to shine Like you've had too much wine, that's amore  Bells will ring, ting-a-ling-a-ling Ting-a-ling-a-ling and you'll sing, ""Vita bella"" Hearts will play tippy-tippy-tay Tippy-tippy-tay like a gay tarantella  When the stars make you drool Just like a pasta e fasule, that's amore When you dance down the street With a cloud at your feet, you're in love When you walk in a dream But you know, you're not dreaming, signore Scusami, but you see Back in old Napoli, that's amore (When the moon hits your eye) (Like a big pizza pie, that's amore) That's amore (When the world seems to shine) (Like you've had too much wine, that's amore) That's amore  (Bells will ring ting-a-ling-a-ling) (Ting-a-ling-a-ling and you'll sing, ""Vita bella, vita bella, vita bella"") (Hearts will play tippy-tippy-tay) (Tippy-tippy-tay like a gay tarantella) Lucky fella  When the stars make you drool Just like a pasta e fasule, that's amore (That's amore) When you dance down the street With a cloud at your feet, you're in love When you walk in a dream But you know, you're not dreaming, signore Scusami, but you see Back in old Napoli, that's amore  (Amore) That's amore7EmbedShare URLCopyEmbedCopy"
27;Bye Bye Love;The Everly Brothers;Bye bye love Bye bye happiness Hello loneliness I think I'm gonna cry Bye bye love Bye bye sweet caress Hello emptiness I feel like I could die Bye bye my love goodbye  There goes my baby with someone new She sure looks happy, I sure am blue She was my baby 'till he stepped in Goodbye to romance that might've been  Bye bye love Bye bye happiness Hello loneliness I think I'm gonna cry Bye bye love Bye bye sweet caress Hello emptiness I feel like I could die Bye bye my love goodbye I'm through with romance, I'm through with love I'm through with counting the stars above And here's the reason that I'm so free My lovin' baby is through with me  Bye bye love Bye bye happiness Hello loneliness I think I'm gonna cry Bye bye love Bye bye sweet caress Hello emptiness I feel like I could die Bye bye my love goodbye Bye bye my love goodbye Bye bye my love goodbye Bye bye my love goodbye6EmbedShare URLCopyEmbedCopy
28;Move It;Cliff Richard;C'mon pretty baby let's a move it and a-groove it Well shake oh baby, shake oh honey, please don't lose it The rhythm that gets into your heart and soul Well, let me tell you baby, it's called rock 'n' roll They say it's gonna die but please let's face it Well, they just don't know what's a goin' to replace it Yeah, ballads and calypsos they got nothin' on Real country music that just drives along Well, move it C'mon pretty baby let's a-move it and a-groove it Well shake-a baby, shake-a honey, please don't lose it The rhythm that gets into your heart and soul Well, let me tell you baby, it's called rock 'n' roll They say it's gonna die but please let's face it They just don't know what's a-goin' to replace it Ballads and calypsos have nothin' on Real country music that just drives along Oh honey, move it Hey move it A-ha move it A-ha move itEmbedShare URLCopyEmbedCopy
29;The Great Pretender;The Platters;Oh-oh, yes I'm the great pretender Pretending that I'm doing well My need is such I pretend too much I'm lonely but no one can tell  Oh-oh, yes I'm the great pretender Adrift in a world of my own I've played the game but to my real shame You've left me to grieve all alone  Too real is this feeling of make-believe Too real when I feel what my heart can't conceal  Yes, I'm the great pretender Just laughin' and gay like a clown I seem to be what I'm not, you see I'm wearing my heart like a crown Pretending that you're still around  Too real is this feeling of make-believe Too real when I feel what my heart can't conceal Yes, I'm the great pretender Just laughin' and gay like a clown I seem to be what I'm not, you see I'm wearing my heart like a crown Pretending that you're still around6EmbedShare URLCopyEmbedCopy
30;Personality;Lloyd Price;Over and over I tried to prove my love to you Over and over What more can I do Over and over My friend says I'm a fool But over and over I'll be a fool for you Cause you got personality Walk (with personality) Talk (with personality) Smile (with personality) Charm (with personality) Love (with personality) And plus you've got A great big heart So over and over Oh, I'll be a fool for you Now over and over What more can I do Cause you got personality Walk (with personality) Talk (with personality) Smile (with personality) Charm (with personality) Love (with personality) And plus you've got A great big heart So over and over Whoa, I'll be a fool for you Now over and over What more can I do Over and over I said that I love you Over and over, honey Now it's the truth Over and over They still say I'm a fool But over and over I'll be a fool for you Cause you got personality Walk (with personality) Talk (with personality) Smile (with personality) Charm (with personality) Love (with personality) And plus you've got A great big heart So over and over Whoa, I'll be a fool for you Now over and over What more can I doEmbedShare URLCopyEmbedCopy
31;Peggy Sue;Buddy Holly;If you knew Peggy Sue Then you'd know why I feel blue Without Peggy, my Peggy Sue Oh well I love you gal, yes, I love you Peggy Sue  Peggy Sue, Peggy Sue Oh how my heart yearns for you Oh Peggy, my Peggy Sue Oh well I love you gal, yes, I love you Peggy Sue  Peggy Sue, Peggy Sue Pretty, pretty, pretty, pretty Peggy Sue Oh Peggy, my Peggy Sue Oh well I love you gal, and I need you Peggy Sue  I love you, Peggy Sue, with a love so rare and true Oh Peggy, my Peggy Sue Well I love you gal, I want you Peggy Sue   Peggy Sue, Peggy Sue Pretty, pretty, pretty, pretty Peggy Sue Oh Peggy, my Peggy Sue Oh well I love you gal, yes, I need you Peggy Sue I love you, Peggy Sue, with a love so rare and true Oh Peggy, my Peggy Sue Oh well I love you gal, and I want you Peggy Sue Oh well I love you gal, and I want you Peggy Sue1EmbedShare URLCopyEmbedCopy
32;I Get A Kick Out Of You;Frank Sinatra;My story is much too sad to be told But practically everything leaves me totally cold The only exception I know is the case When I'm out on a quiet spree Fighting vainly the old ennui And I suddenly turn and see Your fabulous face I get no kick from champagne Mere alcohol doesn't thrill me at all So tell me why should it be true That I get a kick out of you Some, they may go for cocaine I'm sure that if I took even one sniff It would bore me terrifically, too Yet, I get a kick out of you I get a kick every time I see you Standing there before me I get a kick though it's clear to see You obviously do not adore me I get no kick in a plane Flying too high with some gal in the sky Is my idea of nothing to do Yet I get a kick You give me a boot I get a kick out of you3EmbedShare URLCopyEmbedCopy
33;Blue Suede Shoes;Elvis Presley;Well, it's one for the money, two for the show Three to get ready, now go, cat, go  But don't you step on my blue suede shoes Well, you can do anything, but stay off of my blue suede shoes  Well, you can knock me down, step in my face Slander my name all over the place Do anything that you wanna do But uh-uh honey, lay off of them shoes  And don't you step on my blue suede shoes Well, you can do anything, but stay off of my blue suede shoes Let's go, cat!  Ah, walk the dog  You can burn my house, steal my car Drink my liquor from an old fruit jar Do anything that you want to do But uh-uh, honey, lay off of my shoes And don't you step on my blue suede shoes Well, you can do anything, but lay off of my blue suede shoes Rock it  Yeah!  Well, it's one for the money, two for the show Three to get ready, now go, cat, go  But don't you step on my blue suede shoes Well, you can do anything but lay off of my blue suede shoes  Well it's blue, blue, blue suede shoes Blue, blue, blue suede shoes, yeah Blue, blue, blue suede shoes, baby Blue, blue, blue suede shoes Well, you can do anything but lay off of my blue suede shoes5EmbedShare URLCopyEmbedCopy
34;Maybellene;Chuck Berry;Maybellene, why can't you be true? Oh, Maybellene, why can't you be true? You done started doing the things you used to do  As I was motorvatin' over the hill I saw Maybellene in a Coupe DeVille A Cadillac a-rollin' on the open road Nothin' will outrun my V8 Ford The Cadillac doin' 'bout ninety-five She's bumper to bumper rollin' side by side  Maybellene, why can't you be true? Oh, Maybellene, why can't you be true? You've started back doing the things you used to do  A Cadillac pulled up to one hundred and four The Ford got hot and wouldn't do no more It done got a cloud and started to rain I tooted my horn for the passin' lane The rain water blowin' all under my hood I knew that was doin' my motor good Maybellene, why can't you be true? Oh, Maybellene, why can't you be true? You done started back doing the things you used to do   Oh Maybellene, why can't you be true Oh Maybellene, why can't you be true You done started back doing the things you used to do  The motor cooled down, the heat went down And that's when I heard that highway sound The Cadillac a-sittin' like a ton of lead A hundred and ten a half a mile ahead The Cadillac lookin' like it's sittin' still And I caught Maybellene at the top of the hill  Maybellene, why can't you be true? Oh, Maybellene, why can't you be true? You done started back doing the things you used to do4EmbedShare URLCopyEmbedCopy
35;(We're Gonna) Rock Around The Clock;Bill Haley & His Comets;One, two, tree o'clock, four o'clock rock Five, six, seven o'clock, eight o'clock rock Nine, ten, eleven o'clock, twelve o'clock rock We're gonna rock around the clock tonight Put your glad rags on, join me, hon We'll have some fun while the clock strikes one We're gonna rock around the clock tonight We're gonna rock, rock, rock 'till broad daylight We're gonna rock, gonna rock around the clock tonight When the clock strikes two or tree and four If the band slows down we'll yell for more We're gonna rock around the clock tonight We're gonna rock, rock, rock 'till broad daylight We're gonna rock gonna rock around the clock tonight When the chimes ring five, six and seven We'll be right in seventh heaven We're gonna rock around the clock tonight We're gonna rock, rock, rock, 'till broad daylight We're gonna rock, gonna rock, around the clock tonight When it's eight, nine, ten, eleven too I'll be goin' strong and so will you We're gonna rock around the clock tonight We're gonna rock, rock, rock, 'till broad daylight We're gonna rock, gonna rock, around the clock tonight When the clock strikes twelve, we'll cool off then Start a rockin' round the clock again We're gonna rock around the clock tonight We're gonna rock, rock, rock, 'till broad daylight We're gonna rock, gonna rock, around the clock tonightEmbedShare URLCopyEmbedCopy
